User-agent: *
Disallow: /1233344___##installation##___DELETE
Disallow: /___images
Disallow: /___templates
Disallow: /admin
Disallow: /administrator
Disallow: /administrator2012
Disallow: /aspnet_client
Disallow: /cache
Disallow: /components
Disallow: /css
Disallow: /fckeditor
Disallow: /imagenes_Editor
Disallow: /includes
Disallow: /js
Disallow: /language
Disallow: /libraries
Disallow: /logs
Disallow: /modules
Disallow: /phpMyAdmin
Disallow: /plugins
Disallow: /pruebas
Disallow: /templates/atomic
Disallow: /templates/beez5
Disallow: /templates/beez_20 - copia
Disallow: /templates/dynamicxmlsitemap
Disallow: /templates/system
Disallow: /tmp
